
FILE: classes/Payments/Disbursement.php
------------------------------------------------------------------------------------------------------
FOUND 3 ERRORS AND 7 WARNINGS AFFECTING 6 LINES
------------------------------------------------------------------------------------------------------
 38 | WARNING | Use of a direct database call is discouraged.
      |         |     "$region_code"
      |         |     (WordPress.NamingConventions.ValidVariableName.UsedPropertyNotSnakeCase)
 2432 | ERROR   | [ ] Object property "$countryCode" is not in valid snake_case format, try
      |         |     "$country_code"
      |         |     (WordPress.NamingConventions.ValidVariableName.UsedPropertyNotSnakeCase)
 2446 | WARNING | [ ] Use of a direct database call is discouraged.
      |         |     (WordPress.DB.DirectDatabaseQuery.DirectQuery)
 2446 | WARNING | [ ] Direct database call without caching detected. Consider using wp_cache_get() /
      |         |     wp_cache_set() or wp_cache_delete().
      |         |     (WordPress.DB.DirectDatabaseQuery.NoCaching)
 2446 | ERROR   | [ ] Use placeholders and $wpdb->prepare(); found interpolated variable
      |         |     {$questions_table} at "SELECT * FROM {$questions_table}"
      |         |     (WordPress.DB.PreparedSQL.InterpolatedNotPrepared)
 2448 | WARNING | [ ] Use of a direct database call is discouraged.
      |         |     (WordPress.DB.DirectDatabaseQuery.DirectQuery)
 2448 | WARNING | [ ] Direct database call without caching detected. Consider using wp_cache_get() /
      |         |     wp_cache_set() or wp_cache_delete().
      |         |     (WordPress.DB.DirectDatabaseQuery.NoCaching)
 2450 | ERROR   | [ ] Use placeholders and $wpdb->prepare(); found interpolated variable
      |         |     {$answers_table} at "SELECT * FROM {$answers_table} WHERE ques_ID = %d ORDER BY
      |         |     ans_created ASC LIMIT 1" (WordPress.DB.PreparedSQL.InterpolatedNotPrepared)
 2451 | ERROR   | [ ] Object property "$ques_ID" is not in valid snake_case format, try "$ques_i_d"
      |         |     (WordPress.NamingConventions.ValidVariableName.UsedPropertyNotSnakeCase)
 2458 | ERROR   | [ ] Inline comments must end in full-stops, exclamation marks, or question marks
      |         |     (Squiz.Commenting.InlineComment.InvalidEndChar)
 2462 | ERROR   | [ ] Object property "$product_ID" is not in valid snake_case format, try
      |         |     "$product_i_d"
      |         |     (WordPress.NamingConventions.ValidVariableName.UsedPropertyNotSnakeCase)
 2463 | WARNING | [ ] Use of a direct database call is discouraged.
      |         |     (WordPress.DB.DirectDatabaseQuery.DirectQuery)
 2466 | ERROR   | [ ] Object property "$ques_ID" is not in valid snake_case format, try "$ques_i_d"
      |         |     (WordPress.NamingConventions.ValidVariableName.UsedPropertyNotSnakeCase)
 2467 | ERROR   | [ ] Object property "$product_ID" is not in valid snake_case format, try
      |         |     "$product_i_d"
      |         |     (WordPress.NamingConventions.ValidVariableName.UsedPropertyNotSnakeCase)
 2503 | WARNING | [ ] Use of a direct database call is discouraged.
      |         |     (WordPress.DB.DirectDatabaseQuery.DirectQuery)
 2503 | WARNING | [ ] Direct database call without caching detected. Consider using wp_cache_get() /
      |         |     wp_cache_set() or wp_cache_delete().
      |         |     (WordPress.DB.DirectDatabaseQuery.NoCaching)
 2505 | ERROR   | [ ] Use placeholders and $wpdb->prepare(); found interpolated variable
      |         |     {$old_spmv_table} at             FROM {$old_spmv_table}
      |         |      (WordPress.DB.PreparedSQL.InterpolatedNotPrepared)
 2525 | WARNING | [ ] Use of a direct database call is discouraged.
      |         |     (WordPress.DB.DirectDatabaseQuery.DirectQuery)
 2550 | WARNING | [ ] Use of a direct database call is discouraged.
      |         |     (WordPress.DB.DirectDatabaseQuery.DirectQuery)
 2550 | WARNING | [ ] Direct database call without caching detected. Consider using wp_cache_get() /
      |         |     wp_cache_set() or wp_cache_delete().
      |         |     (WordPress.DB.DirectDatabaseQuery.NoCaching)
 2550 | ERROR   | [ ] Use placeholders and $wpdb->prepare(); found interpolated variable
      |         |     {$old_ledger_table} at "SELECT * FROM {$old_ledger_table}"
      |         |     (WordPress.DB.PreparedSQL.InterpolatedNotPrepared)
 2561 | ERROR   | [ ] Using short ternaries is not allowed as they are rarely used correctly
      |         |     (Universal.Operators.DisallowShortTernary.Found)
 2567 | WARNING | [ ] Use of a direct database call is discouraged.
      |         |     (WordPress.DB.DirectDatabaseQuery.DirectQuery)
------------------------------------------------------------------------------------------------------
PHPCBF CAN FIX THE 33 MARKED SNIFF VIOLATIONS AUTOMATICALLY
------------------------------------------------------------------------------------------------------


FILE: classes/Modules.php
------------------------------------------------------------------------------------------------------
FOUND 5 ERRORS AND 3 WARNINGS AFFECTING 7 LINES
------------------------------------------------------------------------------------------------------
   1 | ERROR   | There must be no blank lines before the file comment
     |         | (Squiz.Commenting.FileComment.SpacingAfterOpen)
  71 | WARNING | This comment is 48% valid code; is this commented out code?
     |         | (Squiz.PHP.CommentedOutCode.Found)
 176 | ERROR   | Inline comments must end in full-stops, exclamation marks, or question marks
     |         | (Squiz.Commenting.InlineComment.InvalidEndChar)
 178 | WARNING | This comment is 56% valid code; is this commented out code?
     |         | (Squiz.PHP.CommentedOutCode.Found)
 179 | ERROR   | Inline comments must end in full-stops, exclamation marks, or question marks
     |         | (Squiz.Commenting.InlineComment.InvalidEndChar)
 181 | ERROR   | You must use "/**" style comments for a function comment
     |         | (Squiz.Commenting.FunctionComment.WrongStyle)
 181 | WARNING | It is recommended not to use reserved keyword "string" as function parameter name.
     |         | Found: $string
     |         | (Universal.NamingConventions.NoReservedKeywordParameterNames.stringFound)
 314 | ERROR   | Superfluous parameter comment (Squiz.Commenting.FunctionComment.ExtraParamComment)
------------------------------------------------------------------------------------------------------


FILE: templates/store/spmv-single-product-tab.php
------------------------------------------------------------------------------------------------------
FOUND 2 ERRORS AFFECTING 2 LINES
------------------------------------------------------------------------------------------------------
 60 | ERROR | All output should be run through an escaping function (see the Security sections in the
    |       | WordPress Developer Handbooks), found 'wc_price'.
    |       | (WordPress.Security.EscapeOutput.OutputNotEscaped)
 64 | ERROR | All output should be run through an escaping function (see the Security sections in the
    |       | WordPress Developer Handbooks), found 'get_permalink'.
    |       | (WordPress.Security.EscapeOutput.OutputNotEscaped)
------------------------------------------------------------------------------------------------------


FILE: modules/StoreShipping/Util.php
------------------------------------------------------------------------------------------------------
FOUND 1 ERROR AFFECTING 1 LINE
------------------------------------------------------------------------------------------------------
 116 | ERROR | Inline comments must end in full-stops, exclamation marks, or question marks
     |       | (Squiz.Commenting.InlineComment.InvalidEndChar)
------------------------------------------------------------------------------------------------------


FILE: classes/Commission/CommissionUtil.php
------------------------------------------------------------------------------------------------------
FOUND 21 ERRORS AND 17 WARNINGS AFFECTING 23 LINES
------------------------------------------------------------------------------------------------------
   1 | ERROR   | There must be no blank lines before the file comment
     |         | (Squiz.Commenting.FileComment.SpacingAfterOpen)
  35 | WARNING | Use of a direct database call is discouraged.
     |         | (WordPress.DB.DirectDatabaseQuery.DirectQuery)
  35 | WARNING | Direct database call without caching detected. Consider using wp_cache_get() /
     |         | wp_cache_set() or wp_cache_delete(). (WordPress.DB.DirectDatabaseQuery.NoCaching)
  36 | ERROR   | Use placeholders and $wpdb->prepare(); found Utill
     |         | (WordPress.DB.PreparedSQL.NotPrepared)
  36 | ERROR   | Use placeholders and $wpdb->prepare(); found TABLES
     |         | (WordPress.DB.PreparedSQL.NotPrepared)
  64 | WARNING | Use of a direct database call is discouraged.
     |         | (WordPress.DB.DirectDatabaseQuery.DirectQuery)
  64 | WARNING | Direct database call without caching detected. Consider using wp_cache_get() /
     |         | wp_cache_set() or wp_cache_delete(). (WordPress.DB.DirectDatabaseQuery.NoCaching)
  65 | ERROR   | Use placeholders and $wpdb->prepare(); found Utill
     |         | (WordPress.DB.PreparedSQL.NotPrepared)
  65 | ERROR   | Use placeholders and $wpdb->prepare(); found TABLES
     |         | (WordPress.DB.PreparedSQL.NotPrepared)
 144 | ERROR   | Inline comments must end in full-stops, exclamation marks, or question marks
     |         | (Squiz.Commenting.InlineComment.InvalidEndChar)
 147 | ERROR   | Variable "$orderBy" is not in valid snake_case format, try "$order_by"
     |         | (WordPress.NamingConventions.ValidVariableName.VariableNotSnakeCase)
 149 | ERROR   | Variable "$orderBy" is not in valid snake_case format, try "$order_by"
     |         | (WordPress.NamingConventions.ValidVariableName.InterpolatedVariableNotSnakeCase)
 152 | ERROR   | Inline comments must end in full-stops, exclamation marks, or question marks
     |         | (Squiz.Commenting.InlineComment.InvalidEndChar)
 160 | WARNING | Use of a direct database call is discouraged.
     |         | (WordPress.DB.DirectDatabaseQuery.DirectQuery)
 160 | WARNING | Direct database call without caching detected. Consider using wp_cache_get() /
     |         | wp_cache_set() or wp_cache_delete(). (WordPress.DB.DirectDatabaseQuery.NoCaching)
 160 | ERROR   | Use placeholders and $wpdb->prepare(); found $query
     |         | (WordPress.DB.PreparedSQL.NotPrepared)
 162 | WARNING | Use of a direct database call is discouraged.
     |         | (WordPress.DB.DirectDatabaseQuery.DirectQuery)
 162 | WARNING | Direct database call without caching detected. Consider using wp_cache_get() /
     |         | wp_cache_set() or wp_cache_delete(). (WordPress.DB.DirectDatabaseQuery.NoCaching)
 162 | ERROR   | Use placeholders and $wpdb->prepare(); found $query
     |         | (WordPress.DB.PreparedSQL.NotPrepared)
 173 | ERROR   | Doc comment for parameter "$dashboard" missing
     |         | (Squiz.Commenting.FunctionComment.MissingParamTag)
 173 | ERROR   | Doc comment for parameter "$args" missing
     |         | (Squiz.Commenting.FunctionComment.MissingParamTag)
 177 | ERROR   | Doc comment for parameter $top_stores does not match actual variable name $dashboard
     |         | (Squiz.Commenting.FunctionComment.ParamNameNoMatch)
 178 | ERROR   | Doc comment for parameter $limit does not match actual variable name $top_stores
     |         | (Squiz.Commenting.FunctionComment.ParamNameNoMatch)
 201 | ERROR   | Use placeholders and $wpdb->prepare(); found interpolated variable {$table_name} at 
     |         |                FROM {$table_name}
     |         |  (WordPress.DB.PreparedSQL.InterpolatedNotPrepared)
 209 | WARNING | Use of a direct database call is discouraged.
     |         | (WordPress.DB.DirectDatabaseQuery.DirectQuery)
 209 | WARNING | Direct database call without caching detected. Consider using wp_cache_get() /
     |         | wp_cache_set() or wp_cache_delete(). (WordPress.DB.DirectDatabaseQuery.NoCaching)
 209 | ERROR   | Use placeholders and $wpdb->prepare(); found $query
     |         | (WordPress.DB.PreparedSQL.NotPrepared)
 261 | WARNING | Use of a direct database call is discouraged.
     |         | (WordPress.DB.DirectDatabaseQuery.DirectQuery)
 261 | WARNING | Direct database call without caching detected. Consider using wp_cache_get() /
     |         | wp_cache_set() or wp_cache_delete(). (WordPress.DB.DirectDatabaseQuery.NoCaching)
